

Microchip Technology PIC STD Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:34:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Standard mode) build 201507080246
     1                           	processor	16F690
  1507                           ; 1 bytes @ 0x7
  1508  0077                     	ds	1
  1509  0078                     ??_ISR:	
  1510                           
  1511                           ; 0 bytes @ 0x8
  1512  0078                     	ds	5
  1513                           
  1514                           	psect	cstackBANK0
  1515  0020                     __pcstackBANK0:	
  1516  0020                     ??_ES_Sys_Timer_Init:	
  1517  0020                     ??_ES_GetMSBitSet:	
  1518                           ; 0 bytes @ 0x0
  1519                           
  1520  0020                     ??_IsTimerPending:	
  1521                           ; 0 bytes @ 0x0
  1522                           
  1523  0020                     ??_toggleRXBuffer:	
  1524                           ; 0 bytes @ 0x0
  1525                           
  1526  0020                     ??_toggleStatBuffer:	
  1527                           ; 0 bytes @ 0x0
  1528                           
  1529  0020                     ??_toggleRespBuffer:	
  1530                           ; 0 bytes @ 0x0
  1531                           
  1532  0020                     ??_superPACAddrSet:	
  1533                           ; 0 bytes @ 0x0
  1534                           
  1535  0020                     ??_TX_clearXBeePacket:	
  1536                           ; 0 bytes @ 0x0
  1537                           
  1538  0020                     ??_TX_appendXBeePacket:	
  1539                           ; 0 bytes @ 0x0
  1540                           
  1541  0020                     ??_TX_getChecksum:	
  1542                           ; 0 bytes @ 0x0
  1543                           
  1544  0020                     ??_USART_Init:	
  1545                           ; 0 bytes @ 0x0
  1546                           
  1547  0020                     ?_ES_Timer_InitTimer:	
  1548                           ; 0 bytes @ 0x0
  1549                           
  1550  0020                     ?___bmul:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0020                     ___bmul@multiplicand:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0020                     ES_Timer_InitTimer@NewTime:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559                           
  1560                           ; 2 bytes @ 0x0
  1561  0020                     	ds	1
  1562  0021                     ??___bmul:	
  1563  0021                     TX_appendXBeePacket@newByte:	
  1564                           ; 0 bytes @ 0x1
  1565                           
  1566  0021                     TX_getChecksum@chk:	
  1567                           ; 1 bytes @ 0x1
  1568                           
  1569                           
  1570                           ; 1 bytes @ 0x1
  1571  0021                     	ds	1
  1572  0022                     ??_ES_Timer_InitTimer:	
  1573  0022                     TX_getChecksum@i:	
  1574                           ; 0 bytes @ 0x2
  1575                           
  1576  0022                     ___bmul@product:	
  1577                           ; 1 bytes @ 0x2
  1578                           
  1579                           
  1580                           ; 1 bytes @ 0x2
  1581  0022                     	ds	1
  1582  0023                     ES_GetMSBitSet@Val2Check:	
  1583  0023                     ES_Timer_InitTimer@Num:	
  1584                           ; 1 bytes @ 0x3
  1585                           
  1586  0023                     ___bmul@multiplier:	
  1587                           ; 1 bytes @ 0x3
  1588                           
  1589                           
  1590                           ; 1 bytes @ 0x3
  1591  0023                     	ds	1
  1592  0024                     ?_ES_InitQueue:	
  1593  0024                     ?_ES_DeQueue:	
  1594                           ; 1 bytes @ 0x4
  1595                           
  1596  0024                     ?_ES_EnQueueFIFO:	
  1597                           ; 1 bytes @ 0x4
  1598                           
  1599  0024                     ES_GetMSBitSet@ReturnVal:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602  0024                     ES_InitQueue@pBlock:	
  1603                           ; 1 bytes @ 0x4
  1604                           
  1605  0024                     ES_EnQueueFIFO@pBlock:	
  1606                           ; 2 bytes @ 0x4
  1607                           
  1608  0024                     ES_DeQueue@pBlock:	
  1609                           ; 2 bytes @ 0x4
  1610                           
  1611  0024                     _superPACAddrSet$696:	
  1612                           ; 2 bytes @ 0x4
  1613                           
  1614                           
  1615                           ; 2 bytes @ 0x4
  1616  0024                     	ds	1
  1617  0025                     ES_GetMSBitSet@Nybble2Test:	
  1618                           
  1619                           ; 1 bytes @ 0x5
  1620  0025                     	ds	1
  1621  0026                     ES_GetMSBitSet@LoopCntr:	
  1622  0026                     ES_InitQueue@BlockSize:	
  1623                           ; 1 bytes @ 0x6
  1624                           
  1625  0026                     ES_DeQueue@pReturnEvent:	
  1626                           ; 1 bytes @ 0x6
  1627                           
  1628  0026                     ES_EnQueueFIFO@Event2Add:	
  1629                           ; 1 bytes @ 0x6
  1630                           
  1631                           
  1632                           ; 3 bytes @ 0x6
  1633  0026                     	ds	1
  1634  0027                     ??_ES_InitQueue:	
  1635  0027                     ??_ES_DeQueue:	
  1636                           ; 0 bytes @ 0x7
  1637                           
  1638                           
  1639                           ; 0 bytes @ 0x7
  1640  0027                     	ds	2
  1641  0029                     ??_ES_EnQueueFIFO:	
  1642  0029                     ES_InitQueue@pThisQueue:	
  1643                           ; 0 bytes @ 0x9
  1644                           
  1645                           
  1646                           ; 2 bytes @ 0x9
  1647  0029                     	ds	6
  1648  002F                     ES_EnQueueFIFO@saveCrit:	
  1649                           
  1650                           ; 1 bytes @ 0xF
  1651  002F                     	ds	1
  1652  0030                     ES_EnQueueFIFO@InsertionPoint:	
  1653                           
  1654                           ; 1 bytes @ 0x10
  1655  0030                     	ds	1
  1656  0031                     ES_DeQueue@saveCrit:	
  1657  0031                     ES_EnQueueFIFO@pThisQueue:	
  1658                           ; 1 bytes @ 0x11
  1659                           
  1660                           
  1661                           ; 2 bytes @ 0x11
  1662  0031                     	ds	1
  1663  0032                     ES_DeQueue@NumLeft:	
  1664                           
  1665                           ; 1 bytes @ 0x12
  1666  0032                     	ds	1
  1667  0033                     ?_ES_PostToService:	
  1668  0033                     ES_DeQueue@pThisQueue:	
  1669                           ; 1 bytes @ 0x13
  1670                           
  1671  0033                     ES_PostToService@TheEvent:	
  1672                           ; 2 bytes @ 0x13
  1673                           
  1674                           
  1675                           ; 3 bytes @ 0x13
  1676  0033                     	ds	3
  1677  0036                     ??_ES_PostToService:	
  1678                           
  1679                           ; 0 bytes @ 0x16
  1680  0036                     	ds	3
  1681  0039                     _ES_PostToService$1340:	
  1682                           
  1683                           ; 2 bytes @ 0x19
  1684  0039                     	ds	2
  1685  003B                     ES_PostToService@WhichService:	
  1686                           
  1687                           ; 1 bytes @ 0x1B
  1688  003B                     	ds	1
  1689  003C                     ??_CheckUARTTXEvent:	
  1690  003C                     ?_InitUARTRXService:	
  1691                           ; 0 bytes @ 0x1C
  1692                           
  1693  003C                     ?_InitUARTTXService:	
  1694                           ; 1 bytes @ 0x1C
  1695                           
  1696  003C                     ?_InitSPIService:	
  1697                           ; 1 bytes @ 0x1C
  1698                           
  1699  003C                     ?_InitPACSystemService:	
  1700                           ; 1 bytes @ 0x1C
  1701                           
  1702  003C                     ?_PostUARTRXService:	
  1703                           ; 1 bytes @ 0x1C
  1704                           
  1705  003C                     ?_PostUARTTXService:	
  1706                           ; 1 bytes @ 0x1C
  1707                           
  1708  003C                     ?_PostPACSystemService:	
  1709                           ; 1 bytes @ 0x1C
  1710                           
  1711  003C                     InitUARTRXService@Priority:	
  1712                           ; 1 bytes @ 0x1C
  1713                           
  1714  003C                     InitUARTTXService@Priority:	
  1715                           ; 1 bytes @ 0x1C
  1716                           
  1717  003C                     InitPACSystemService@Priority:	
  1718                           ; 1 bytes @ 0x1C
  1719                           
  1720  003C                     InitSPIService@Priority:	
  1721                           ; 1 bytes @ 0x1C
  1722                           
  1723  003C                     PostUARTRXService@ThisEvent:	
  1724                           ; 1 bytes @ 0x1C
  1725                           
  1726  003C                     PostUARTTXService@ThisEvent:	
  1727                           ; 3 bytes @ 0x1C
  1728                           
  1729  003C                     PostPACSystemService@ThisEvent:	
  1730                           ; 3 bytes @ 0x1C
  1731                           
  1732                           
  1733                           ; 3 bytes @ 0x1C
  1734  003C                     	ds	1
  1735  003D                     ??_InitUARTRXService:	
  1736  003D                     ??_InitUARTTXService:	
  1737                           ; 0 bytes @ 0x1D
  1738                           
  1739  003D                     ??_InitSPIService:	
  1740                           ; 0 bytes @ 0x1D
  1741                           
  1742  003D                     ??_InitPACSystemService:	
  1743                           ; 0 bytes @ 0x1D
  1744                           
  1745  003D                     CheckUARTTXEvent@TXEvent:	
  1746                           ; 0 bytes @ 0x1D
  1747                           
  1748                           
  1749                           ; 3 bytes @ 0x1D
  1750  003D                     	ds	1
  1751  003E                     InitUARTRXService@ThisEvent:	
  1752  003E                     InitUARTTXService@ThisEvent:	
  1753                           ; 3 bytes @ 0x1E
  1754                           
  1755  003E                     InitPACSystemService@ThisEvent:	
  1756                           ; 3 bytes @ 0x1E
  1757                           
  1758  003E                     InitSPIService@ThisEvent:	
  1759                           ; 3 bytes @ 0x1E
  1760                           
  1761                           
  1762                           ; 3 bytes @ 0x1E
  1763  003E                     	ds	1
  1764  003F                     ?_ES_Timer_RTI_Resp:	
  1765  003F                     ??_PostUARTRXService:	
  1766                           ; 0 bytes @ 0x1F
  1767                           
  1768  003F                     ??_PostUARTTXService:	
  1769                           ; 0 bytes @ 0x1F
  1770                           
  1771  003F                     ??_PostPACSystemService:	
  1772                           ; 0 bytes @ 0x1F
  1773                           
  1774  003F                     ?_retrySend:	
  1775                           ; 0 bytes @ 0x1F
  1776                           
  1777  003F                     ?_CheckUARTRXEvent:	
  1778                           ; 0 bytes @ 0x1F
  1779                           
  1780  003F                     ?_CheckSPIEvent:	
  1781                           ; 1 bytes @ 0x1F
  1782                           
  1783                           
  1784                           ; 1 bytes @ 0x1F
  1785  003F                     	ds	1
  1786  0040                     ??_ES_Timer_RTI_Resp:	
  1787  0040                     ??_retrySend:	
  1788                           ; 0 bytes @ 0x20
  1789                           
  1790                           
  1791                           ; 0 bytes @ 0x20
  1792  0040                     	ds	1
  1793  0041                     ??_CheckUARTRXEvent:	
  1794  0041                     ??_CheckSPIEvent:	
  1795                           ; 0 bytes @ 0x21
  1796                           
  1797  0041                     ?_ES_Initialize:	
  1798                           ; 0 bytes @ 0x21
  1799                           
  1800  0041                     ES_Initialize@NewRate:	
  1801                           ; 1 bytes @ 0x21
  1802                           
  1803  0041                     retrySend@LEDEvent:	
  1804                           ; 1 bytes @ 0x21
  1805                           
  1806                           
  1807                           ; 3 bytes @ 0x21
  1808  0041                     	ds	1
  1809  0042                     CheckUARTRXEvent@CommEvent:	
  1810                           
  1811                           ; 3 bytes @ 0x22
  1812  0042                     	ds	1
  1813  0043                     ??_ES_Initialize:	
  1814  0043                     CheckSPIEvent@SPIEvent:	
  1815                           ; 0 bytes @ 0x23
  1816                           
  1817                           
  1818                           ; 3 bytes @ 0x23
  1819  0043                     	ds	1
  1820  0044                     ?_RunUARTRXService:	
  1821  0044                     ?_RunUARTTXService:	
  1822                           ; 3 bytes @ 0x24
  1823                           
  1824  0044                     ?_RunSPIService:	
  1825                           ; 3 bytes @ 0x24
  1826                           
  1827  0044                     ?_RunPACSystemService:	
  1828                           ; 3 bytes @ 0x24
  1829                           
  1830  0044                     RunUARTRXService@ThisEvent:	
  1831                           ; 3 bytes @ 0x24
  1832                           
  1833  0044                     RunUARTTXService@ThisEvent:	
  1834                           ; 3 bytes @ 0x24
  1835                           
  1836  0044                     RunPACSystemService@ThisEvent:	
  1837                           ; 3 bytes @ 0x24
  1838                           
  1839  0044                     RunSPIService@ThisEvent:	
  1840                           ; 3 bytes @ 0x24
  1841                           
  1842                           
  1843                           ; 3 bytes @ 0x24
  1844  0044                     	ds	2
  1845  0046                     ?_ES_CheckUserEvents:	
  1846                           
  1847                           ; 1 bytes @ 0x26
  1848  0046                     	ds	1
  1849  0047                     ??_ES_CheckUserEvents:	
  1850                           
  1851                           ; 0 bytes @ 0x27
  1852  0047                     	ds	1
  1853  0048                     ??_RunUARTRXService:	
  1854  0048                     ??_RunUARTTXService:	
  1855                           ; 0 bytes @ 0x28
  1856                           
  1857  0048                     ??_RunSPIService:	
  1858                           ; 0 bytes @ 0x28
  1859                           
  1860  0048                     ??_RunPACSystemService:	
  1861                           ; 0 bytes @ 0x28
  1862                           
  1863  0048                     ES_Initialize@i:	
  1864                           ; 0 bytes @ 0x28
  1865                           
  1866  0048                     RunSPIService@ReturnEvent:	
  1867                           ; 1 bytes @ 0x28
  1868                           
  1869                           
  1870                           ; 3 bytes @ 0x28
  1871  0048                     	ds	1
  1872  0049                     RunUARTTXService@ReturnEvent:	
  1873  0049                     RunPACSystemService@ReturnEvent:	
  1874                           ; 3 bytes @ 0x29
  1875                           
  1876                           
  1877                           ; 3 bytes @ 0x29
  1878  0049                     	ds	6
  1879  004F                     ?_ES_Run:	
  1880                           
  1881                           ; 1 bytes @ 0x2F
  1882  004F                     	ds	2
  1883  0051                     ??_ES_Run:	
  1884                           
  1885                           ; 0 bytes @ 0x31
  1886  0051                     	ds	3
  1887  0054                     _ES_Run$1334:	
  1888                           
  1889                           ; 2 bytes @ 0x34
  1890  0054                     	ds	2
  1891  0056                     ES_Run@HighestPrior:	
  1892                           
  1893                           ; 1 bytes @ 0x36
  1894  0056                     	ds	1
  1895  0057                     ??_main:	
  1896                           
  1897                           ; 0 bytes @ 0x37
  1898  0057                     	ds	1
  1899  0058                     main@ErrorType:	
  1900                           
  1901                           ; 1 bytes @ 0x38
  1902  0058                     	ds	1
  1903                           
  1904                           	psect	maintext
  1905  0E14                     __pmaintext:	
  1906 ;;
  1907 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1908 ;;
  1909 ;; *************** function _main *****************
  1910 ;; Defined at:
  1911 ;;		line 21 in file "main.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;		None
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  ErrorType       1   56[BANK0 ] enum E1641
  1916 ;; Return value:  Size  Location     Type
  1917 ;;		None               void
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : B00/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1925 ;;      Params:         0       0       0       0
  1926 ;;      Locals:         0       1       0       0
  1927 ;;      Temps:          0       1       0       0
  1928 ;;      Totals:         0       2       0       0
  1929 ;;Total ram usage:        2 bytes
  1930 ;; Hardware stack levels required when called:    8
  1931 ;; This function calls:
  1932 ;;		_ES_Initialize
  1933 ;;		_ES_Run
  1934 ;;		_USART_Init
  1935 ;; This function is called by:
  1936 ;;		Startup code after reset
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _main
  1942  0E14                     _main:	
  1943                           
  1944                           ;main.c: 22: ES_Return_t ErrorType;
  1945                           ;main.c: 28: OSCCON = 0b01110000;
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1949  0E14  3070               	movlw	112
  1950  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  1951  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  1952  0E17  008F               	movwf	15	;volatile
  1953                           
  1954                           ;main.c: 30: USART_Init();
  1955  0E18  158A  25CE         	fcall	_USART_Init
  1956                           
  1957                           ;main.c: 33: TRISC3 = 0;
  1958  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0E1C  1187               	bcf	7,3	;volatile
  1961                           
  1962                           ;main.c: 34: ANS7 = 0;
  1963  0E1D  1283               	bcf	3,5	;RP0=0, select bank2
  1964  0E1E  1703               	bsf	3,6	;RP1=1, select bank2
  1965  0E1F  139E               	bcf	30,7	;volatile
  1966                           
  1967                           ;main.c: 35: RC3 = 0;
  1968  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0E22  1187               	bcf	7,3	;volatile
  1971  0E23  3002               	movlw	low u3027jt
  1972                           
  1973                           ;main.c: 38: ErrorType = ES_Initialize(ES_Timer_RATE_1MS);
  1974  0E24  01C1               	clrf	ES_Initialize@NewRate
  1975  0E25  0AC1               	incf	ES_Initialize@NewRate,f
  1976  0E26  118A  299B         	ljmp	_ES_Initialize
  1977  0E28                     u3027jf:	
  1978  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0E2A  0841               	movf	?_ES_Initialize,w
  1981  0E2B  00D7               	movwf	??_main
  1982  0E2C  00D8               	movwf	main@ErrorType
  1983                           
  1984                           ;main.c: 41: if (ErrorType == Success) {
  1985  0E2D  0858               	movf	main@ErrorType,w
  1986  0E2E  1D03               	btfss	3,2
  1987  0E2F  2E38               	goto	l3935
  1988  0E30  304B               	movlw	low u3047jt
  1989  0E31  118A  2922         	ljmp	_ES_Run
  1990  0E33                     u3047jf:	
  1991  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0E35  084F               	movf	?_ES_Run,w
  1994  0E36  00D7               	movwf	??_main
  1995  0E37  00D8               	movwf	main@ErrorType
  1996  0E38                     l3935:	
  1997                           ;main.c: 57: }
  1998                           
  1999                           ;main.c: 56: break;
  2000                           
  2001                           ;main.c: 54: default:
  2002                           
  2003                           ;main.c: 53: break;
  2004                           
  2005                           ;main.c: 51: case FailedInit:
  2006                           
  2007                           ;main.c: 50: break;
  2008                           
  2009                           ;main.c: 48: case FailedPointer:
  2010                           
  2011                           ;main.c: 45: }
  2012                           ;main.c: 47: switch (ErrorType) {
  2013                           
  2014  0E38  0858               	movf	main@ErrorType,w
  2015                           
  2016                           ; Switch size 1, requested type "space"
  2017                           ; Number of cases is 2, Range of values is 3 to 5
  2018                           ; switch strategies available:
  2019                           ; Name         Instructions Cycles
  2020                           ; simple_byte            7     4 (average)
  2021                           ; direct_byte           16    10 (fixed)
  2022                           ; jumptable            263     9 (fixed)
  2023                           ;	Chosen strategy is simple_byte
  2024  0E39  3A03               	xorlw	3	; case 3
  2025  0E3A  1903               	skipnz
  2026  0E3B  2E40               	goto	l347
  2027  0E3C  3A06               	xorlw	6	; case 5
  2028  0E3D  1903               	skipnz
  2029  0E3E  2E40               	goto	l347
  2030  0E3F  2E40               	goto	l347
  2031  0E40                     l347:	
  2032                           ;main.c: 58: for (;;)
  2033                           
  2034                           
  2035                           ;main.c: 59: ;
  2036  0E40  2E40               	goto	l347
  2037  0E41                     __end_of_main:	
  2038                           
  2039                           	psect	jmp_tab__ES_Initialize
  2040  0002                     __pjmp_tab__ES_Initialize:	
  2041  0002                     u3027jt:	
  2042  0002  158A  2E28         	ljmp	u3027jf
  2043                           
  2044                           	psect	jmp_tab__ES_Run
  2045  084B                     __pjmp_tab__ES_Run:	
  2046                           ;main.c: 43: ErrorType = ES_Run();
  2047                           
  2048  084B                     u3047jt:	
  2049  084B  158A  2E33         	ljmp	u3047jf
  2050                           
  2051                           	psect	text1
  2052  0DCE                     __ptext1:	
  2053 ;; *************** function _USART_Init *****************
  2054 ;; Defined at:
  2055 ;;		line 11 in file "sci.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;		None               void
  2062 ;; Registers used:
  2063 ;;		wreg, status,2
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2069 ;;      Params:         0       0       0       0
  2070 ;;      Locals:         0       0       0       0
  2071 ;;      Temps:          0       0       0       0
  2072 ;;      Totals:         0       0       0       0
  2073 ;;Total ram usage:        0 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    4
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _USART_Init
  2085  0DCE                     _USART_Init:	
  2086                           
  2087                           ;sci.c: 13: GIE = 0;
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in _USART_Init: [wreg+status,2]
  2091  0DCE  138B               	bcf	11,7	;volatile
  2092                           
  2093                           ;sci.c: 16: SPBRG = 129;
  2094  0DCF  3081               	movlw	129
  2095  0DD0  1683               	bsf	3,5	;RP0=1, select bank1
  2096  0DD1  1303               	bcf	3,6	;RP1=0, select bank1
  2097  0DD2  0099               	movwf	25	;volatile
  2098                           
  2099                           ;sci.c: 17: SPBRGH = 0;
  2100  0DD3  019A               	clrf	26	;volatile
  2101                           
  2102                           ;sci.c: 18: BRGH = 1;
  2103  0DD4  1518               	bsf	24,2	;volatile
  2104                           
  2105                           ;sci.c: 19: BRG16 = 0;
  2106  0DD5  119B               	bcf	27,3	;volatile
  2107                           
  2108                           ;sci.c: 22: SYNC = 0;
  2109  0DD6  1218               	bcf	24,4	;volatile
  2110                           
  2111                           ;sci.c: 23: SPEN = 1;
  2112  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0DD8  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0DD9  1798               	bsf	24,7	;volatile
  2115                           
  2116                           ;sci.c: 26: TXIE = 0;
  2117  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
  2118  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
  2119  0DDC  120C               	bcf	12,4	;volatile
  2120                           
  2121                           ;sci.c: 27: RCIE = 0;
  2122  0DDD  128C               	bcf	12,5	;volatile
  2123                           
  2124                           ;sci.c: 28: PEIE = 0;
  2125  0DDE  130B               	bcf	11,6	;volatile
  2126                           
  2127                           ;sci.c: 31: TXEN = 1;
  2128  0DDF  1698               	bsf	24,5	;volatile
  2129                           
  2130                           ;sci.c: 34: CREN = 1;
  2131  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0DE2  1618               	bsf	24,4	;volatile
  2134                           
  2135                           ;sci.c: 35: ANS11 = 0;
  2136  0DE3  1283               	bcf	3,5	;RP0=0, select bank2
  2137  0DE4  1703               	bsf	3,6	;RP1=1, select bank2
  2138  0DE5  119F               	bcf	31,3	;volatile
  2139                           
  2140                           ;sci.c: 38: GIE = 1;
  2141  0DE6  178B               	bsf	11,7	;volatile
  2142  0DE7  0008               	return
  2143  0DE8                     __end_of_USART_Init:	
  2144                           
  2145                           	psect	text2
  2146  0122                     __ptext2:	
  2147 ;; *************** function _ES_Run *****************
  2148 ;; Defined at:
  2149 ;;		line 224 in file "ES_Framework.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  HighestPrior    1   54[BANK0 ] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1   47[BANK0 ] enum E1594
  2156 ;; Registers used:
  2157 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2163 ;;      Params:         0       2       0       0
  2164 ;;      Locals:         0       3       0       0
  2165 ;;      Temps:          0       3       0       0
  2166 ;;      Totals:         0       8       0       0
  2167 ;;Total ram usage:        8 bytes
  2168 ;; Hardware stack levels required when called:    8
  2169 ;; This function calls:
  2170 ;;		_ES_CheckUserEvents
  2171 ;;		_ES_DeQueue
  2172 ;;		_ES_GetMSBitSet
  2173 ;;		_ES_Timer_RTI_Resp
  2174 ;;		_IsTimerPending
  2175 ;;		_RunPACSystemService
  2176 ;;		_RunSPIService
  2177 ;;		_RunUARTRXService
  2178 ;;		_RunUARTTXService
  2179 ;;		___bmul
  2180 ;; This function is called by:
  2181 ;;		_main
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _ES_Run
  2187  0122                     _ES_Run:	
  2188                           
  2189                           ;incstack = 0
  2190 ;; using string table level
  2191                           ; Regs used in _ES_Run: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2192  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0124  00D0               	movwf	(?_ES_Run+1)^0
  2195  0125                     l3747:	
  2196                           ;ES_Framework.c: 233: while (Ready != 0) {
  2197                           
  2198                           ;ES_Framework.c: 226: uint8_t HighestPrior;
  2199                           ;ES_Framework.c: 227: static ES_Event ThisEvent;
  2200                           ;ES_Framework.c: 229: while (1) {
  2201                           
  2202  0125  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0126  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0127  0862               	movf	_Ready,w
  2205  0128  1903               	btfsc	3,2
  2206  0129  298C               	goto	l3751
  2207                           
  2208                           ;ES_Framework.c: 234: HighestPrior = ES_GetMSBitSet(Ready);
  2209  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2210  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2211  012C  0862               	movf	_Ready,w
  2212  012D  118A  20AC  118A   	fcall	_ES_GetMSBitSet
  2213  0130  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0131  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0132  00D1               	movwf	??_ES_Run
  2216  0133  00D6               	movwf	ES_Run@HighestPrior
  2217                           
  2218                           ;ES_Framework.c: 235: if (ES_DeQueue(EventQueues[HighestPrior].pMem, &ThisEvent) == 0) {
  2219  0134  3003               	movlw	3
  2220  0135  00D1               	movwf	??_ES_Run
  2221  0136  00A0               	movwf	___bmul@multiplicand
  2222  0137  0856               	movf	ES_Run@HighestPrior,w
  2223  0138  23C0               	fcall	___bmul
  2224  0139  3E10               	addlw	low ((_EventQueues-__stringbase)| (0+32768))
  2225  013A  0084               	movwf	4
  2226  013B  158A  2000  118A   	fcall	stringdir
  2227  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2228  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0140  00D2               	movwf	??_ES_Run+1
  2230  0141  158A  2000  118A   	fcall	stringdir
  2231  0144  00D3               	movwf	??_ES_Run+2
  2232  0145  0852               	movf	??_ES_Run+1,w
  2233  0146  00D4               	movwf	_ES_Run$1334
  2234  0147  0853               	movf	??_ES_Run+2,w
  2235  0148  00D5               	movwf	_ES_Run$1334+1
  2236                           
  2237                           ;ES_Framework.c: 235: if (ES_DeQueue(EventQueues[HighestPrior].pMem, &ThisEvent) == 0) {
  2238  0149  0854               	movf	_ES_Run$1334,w
  2239  014A  00A4               	movwf	ES_DeQueue@pBlock
  2240  014B  0855               	movf	_ES_Run$1334+1,w
  2241  014C  00A5               	movwf	ES_DeQueue@pBlock+1
  2242  014D  30DF               	movlw	(low (ES_Run@ThisEvent| 0))& (0+255)
  2243  014E  00D1               	movwf	??_ES_Run
  2244  014F  00A6               	movwf	ES_DeQueue@pReturnEvent
  2245  0150  158A  2759  118A   	fcall	_ES_DeQueue
  2246  0153  3A00               	xorlw	0
  2247  0154  1D03               	skipz
  2248  0155  2961               	goto	l3741
  2249                           
  2250                           ;ES_Framework.c: 236: Ready &= ~BitNum2SetMask[HighestPrior];
  2251  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0158  0856               	movf	ES_Run@HighestPrior,w
  2254  0159  3E1C               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  2255  015A  0084               	movwf	4
  2256  015B  158A  2000  118A   	fcall	stringdir
  2257  015E  3AFF               	xorlw	255
  2258  015F  00D1               	movwf	??_ES_Run
  2259  0160  05E2               	andwf	_Ready,f
