

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
  2297  0152  3401               	retlw	1
  2298                           
  2299                           ;PACSystemService.c: 71: return ((boolean) 0);
  2300                           
  2301                           ;PACSystemService.c: 70: } else {
  2302  0153  3400               	retlw	0
  2303  0154                     __end_of_InitPACSystemService:	
  2304  0154                     __ptext2:	
  2305 ;; *************** function _ES_Run *****************
  2306 ;; Defined at:
  2307 ;;		line 224 in file "ES_Framework.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  HighestPrior    1   43[BANK0 ] unsigned char 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      enum E1594
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2321 ;;      Params:         0       0       0       0
  2322 ;;      Locals:         0       1       0       0
  2323 ;;      Temps:          0       2       0       0
  2324 ;;      Totals:         0       3       0       0
  2325 ;;Total ram usage:        3 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    9
  2328 ;; This function calls:
  2329 ;;		_CheckSPIEvent
  2330 ;;		_CheckUARTRXEvent
  2331 ;;		_CheckUARTTXEvent
  2332 ;;		_ES_DeQueue
  2333 ;;		_ES_GetMSBitSet
  2334 ;;		_ES_Timer_RTI_Resp
  2335 ;;		_IsTimerPending
  2336 ;;		_RunPACSystemService
  2337 ;;		_RunSPIService
  2338 ;;		_RunUARTRXService
  2339 ;;		_RunUARTTXService
  2340 ;; This function is called by:
  2341 ;;		_main
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345                           
  2346                           ;psect for function _ES_Run
  2347  0154                     _ES_Run:	
  2348                           
  2349                           ;ES_Framework.c: 237: }
  2350                           ;ES_Framework.c: 243: switch (HighestPrior) {
  2351  0154  29B6               	goto	l2940
  2352  0155                     l2912:	
  2353                           ;ES_Framework.c: 244: case 0:
  2354                           
  2355                           
  2356                           ;ES_Framework.c: 245: if (RunUARTRXService(ThisEvent).EventType != ES_NO_EVENT) return F
      +                          ailedRun;
  2357  0155  1683               	bsf	3,5	;RP0=1, select bank1
  2358  0156  1303               	bcf	3,6	;RP1=0, select bank1
  2359  0157  085E               	movf	ES_Run@ThisEvent^(0+128),w
  2360  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2362  015A  00B2               	movwf	RunUARTRXService@ThisEvent
  2363  015B  1683               	bsf	3,5	;RP0=1, select bank1
  2364  015C  1303               	bcf	3,6	;RP1=0, select bank1
  2365  015D  085F               	movf	(ES_Run@ThisEvent+1)^(0+128),w
  2366  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2367  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2368  0160  00B3               	movwf	RunUARTRXService@ThisEvent+1
  2369  0161  1683               	bsf	3,5	;RP0=1, select bank1
  2370  0162  1303               	bcf	3,6	;RP1=0, select bank1
  2371  0163  0860               	movf	(ES_Run@ThisEvent+2)^(0+128),w
  2372  0164  1283               	bcf	3,5	;RP0=0, select bank0
  2373  0165  1303               	bcf	3,6	;RP1=0, select bank0
  2374  0166  00B4               	movwf	RunUARTRXService@ThisEvent+2
  2375  0167  24EE  118A         	fcall	_RunUARTRXService
  2376  0169  1283               	bcf	3,5	;RP0=0, select bank0
  2377  016A  1303               	bcf	3,6	;RP1=0, select bank0
  2378  016B  0832               	movf	?_RunUARTRXService,w
  2379  016C  29B4               	goto	L3
  2380  016D                     l2918:	
  2381                           ;ES_Framework.c: 247: case 1:
  2382                           
  2383                           ;ES_Framework.c: 246: break;
  2384                           
  2385                           
  2386                           ;ES_Framework.c: 248: if (RunUARTTXService(ThisEvent).EventType != ES_NO_EVENT) return F
      +                          ailedRun;
  2387  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2388  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2389  016F  085E               	movf	ES_Run@ThisEvent^(0+128),w
  2390  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0172  00B6               	movwf	RunUARTTXService@ThisEvent
  2393  0173  1683               	bsf	3,5	;RP0=1, select bank1
  2394  0174  1303               	bcf	3,6	;RP1=0, select bank1
  2395  0175  085F               	movf	(ES_Run@ThisEvent+1)^(0+128),w
  2396  0176  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0177  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0178  00B7               	movwf	RunUARTTXService@ThisEvent+1
  2399  0179  1683               	bsf	3,5	;RP0=1, select bank1
  2400  017A  1303               	bcf	3,6	;RP1=0, select bank1
  2401  017B  0860               	movf	(ES_Run@ThisEvent+2)^(0+128),w
  2402  017C  1283               	bcf	3,5	;RP0=0, select bank0
  2403  017D  1303               	bcf	3,6	;RP1=0, select bank0
  2404  017E  00B8               	movwf	RunUARTTXService@ThisEvent+2
  2405  017F  23DF  118A         	fcall	_RunUARTTXService
  2406  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2407  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2408  0183  0836               	movf	?_RunUARTTXService,w
  2409  0184  29B4               	goto	L3
  2410  0185                     l2924:	
  2411                           ;ES_Framework.c: 250: case 2:
  2412                           
  2413                           ;ES_Framework.c: 249: break;
  2414                           
  2415                           
  2416                           ;ES_Framework.c: 251: if (RunSPIService(ThisEvent).EventType != ES_NO_EVENT) return Fail
      +                          edRun;
  2417  0185  1683               	bsf	3,5	;RP0=1, select bank1
  2418  0186  1303               	bcf	3,6	;RP1=0, select bank1
  2419  0187  085E               	movf	ES_Run@ThisEvent^(0+128),w
  2420  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2422  018A  00A0               	movwf	RunSPIService@ThisEvent
  2423  018B  1683               	bsf	3,5	;RP0=1, select bank1
  2424  018C  1303               	bcf	3,6	;RP1=0, select bank1
  2425  018D  085F               	movf	(ES_Run@ThisEvent+1)^(0+128),w
  2426  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2427  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0190  00A1               	movwf	RunSPIService@ThisEvent+1
  2429  0191  1683               	bsf	3,5	;RP0=1, select bank1
  2430  0192  1303               	bcf	3,6	;RP1=0, select bank1
  2431  0193  0860               	movf	(ES_Run@ThisEvent+2)^(0+128),w
  2432  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0196  00A2               	movwf	RunSPIService@ThisEvent+2
  2435  0197  2357  118A         	fcall	_RunSPIService
  2436  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2437  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2438  019B  0820               	movf	?_RunSPIService,w
  2439  019C  29B4               	goto	L3
  2440  019D                     l2930:	
  2441                           ;ES_Framework.c: 253: case 3:
  2442                           
  2443                           ;ES_Framework.c: 252: break;
  2444                           
  2445                           
  2446                           ;ES_Framework.c: 254: if (RunPACSystemService(ThisEvent).EventType != ES_NO_EVENT) retur
      +                          n FailedRun;
  2447  019D  1683               	bsf	3,5	;RP0=1, select bank1
  2448  019E  1303               	bcf	3,6	;RP1=0, select bank1
  2449  019F  085E               	movf	ES_Run@ThisEvent^(0+128),w
  2450  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2451  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2452  01A2  00A4               	movwf	RunPACSystemService@ThisEvent
  2453  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  2454  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  2455  01A5  085F               	movf	(ES_Run@ThisEvent+1)^(0+128),w
  2456  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2457  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2458  01A8  00A5               	movwf	RunPACSystemService@ThisEvent+1
  2459  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  2460  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  2461  01AB  0860               	movf	(ES_Run@ThisEvent+2)^(0+128),w
  2462  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  2463  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  2464  01AE  00A6               	movwf	RunPACSystemService@ThisEvent+2
  2465  01AF  268C  118A         	fcall	_RunPACSystemService
  2466  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2467  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2468  01B3  0824               	movf	?_RunPACSystemService,w
  2469  01B4                     L3:	
  2470  01B4  1D03               	btfss	3,2
  2471  01B5  3402               	retlw	2
  2472  01B6                     l2940:	
  2473                           ;ES_Framework.c: 233: while (Ready != 0) {
  2474                           
  2475                           ;incstack = 0
  2476 ;; hardware stack exceeded
  2477                           ; Regs used in _ES_Run: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2478                           ;ES_Framework.c: 226: uint8_t HighestPrior;
  2479                           ;ES_Framework.c: 227: static ES_Event ThisEvent;
  2480                           ;ES_Framework.c: 229: while (1) {
  2481                           
  2482  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2483  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2484  01B8  0859               	movf	_Ready,w
  2485  01B9  1903               	btfsc	3,2
  2486  01BA  29F1               	goto	l2944
  2487                           
  2488                           ;ES_Framework.c: 234: HighestPrior = ES_GetMSBitSet(Ready);
  2489  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2490  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2491  01BD  0859               	movf	_Ready,w
  2492  01BE  226C               	fcall	_ES_GetMSBitSet
  2493  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2494  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2495  01C1  00C9               	movwf	??_ES_Run
  2496  01C2  00CB               	movwf	ES_Run@HighestPrior
  2497                           
  2498                           ;ES_Framework.c: 235: if (ES_DeQueue(EventQueues[HighestPrior].pMem, &ThisEvent) == 0) {
  2499  01C3  30DE               	movlw	(low (ES_Run@ThisEvent| 0))& (0+255)
  2500  01C4  00C9               	movwf	??_ES_Run
  2501  01C5  00A4               	movwf	ES_DeQueue@pReturnEvent
  2502  01C6  084B               	movf	ES_Run@HighestPrior,w
  2503  01C7  00CA               	movwf	??_ES_Run+1
  2504  01C8  074A               	addwf	??_ES_Run+1,w
  2505  01C9  3E18               	addlw	low ((_EventQueues-__stringbase)| (0+32768))
  2506  01CA  0084               	movwf	4
  2507  01CB  118A  2040  118A   	fcall	stringdir
  2508  01CE  22F1  118A         	fcall	_ES_DeQueue
  2509  01D0  3A00               	xorlw	0
  2510  01D1  1D03               	skipz
  2511  01D2  29DE               	goto	l2938
  2512                           
  2513                           ;ES_Framework.c: 236: Ready &= ~BitNum2SetMask[HighestPrior];
  2514  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2515  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2516  01D5  084B               	movf	ES_Run@HighestPrior,w
  2517  01D6  3E10               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  2518  01D7  0084               	movwf	4
  2519  01D8  118A  2040  118A   	fcall	stringdir
  2520  01DB  3AFF               	xorlw	255
  2521  01DC  00C9               	movwf	??_ES_Run
  2522  01DD  05D9               	andwf	_Ready,f
  2523  01DE                     l2938:	
  2524                           ;ES_Framework.c: 256: }
  2525                           
  2526                           ;ES_Framework.c: 255: break;
  2527                           
  2528  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2529  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2530  01E0  084B               	movf	ES_Run@HighestPrior,w
  2531                           
  2532                           ; Switch size 1, requested type "space"
  2533                           ; Number of cases is 4, Range of values is 0 to 3
  2534                           ; switch strategies available:
  2535                           ; Name         Instructions Cycles
  2536                           ; simple_byte           13     7 (average)
  2537                           ; direct_byte           15     7 (fixed)
  2538                           ; jumptable            260     6 (fixed)
  2539                           ;	Chosen strategy is simple_byte
  2540  01E1  3A00               	xorlw	0	; case 0
  2541  01E2  1903               	skipnz
  2542  01E3  2955               	goto	l2912
  2543  01E4  3A01               	xorlw	1	; case 1
  2544  01E5  1903               	skipnz
  2545  01E6  296D               	goto	l2918
  2546  01E7  3A03               	xorlw	3	; case 2
  2547  01E8  1903               	skipnz
  2548  01E9  2985               	goto	l2924
  2549  01EA  3A01               	xorlw	1	; case 3
  2550  01EB  1903               	skipnz
  2551  01EC  299D               	goto	l2930
  2552  01ED  29B6               	goto	l2940
  2553  01EE  29B6               	goto	l2940
  2554  01EF                     l2942:	
  2555                           ;ES_Framework.c: 257: }
  2556                           ;ES_Framework.c: 260: while (IsTimerPending() > 0)
  2557                           
  2558                           
  2559                           ;ES_Framework.c: 261: ES_Timer_RTI_Resp();
  2560  01EF  21FD  118A         	fcall	_ES_Timer_RTI_Resp
  2561  01F1                     l2944:	
  2562  01F1  234F  118A         	fcall	_IsTimerPending
  2563  01F3  3A00               	xorlw	0
  2564  01F4  1D03               	skipz
  2565  01F5  29EF               	goto	l2942
  2566                           
  2567                           ;ES_Framework.c: 265: CheckSPIEvent();
  2568  01F6  22AA  118A         	fcall	_CheckSPIEvent
  2569                           
  2570                           ;ES_Framework.c: 266: CheckUARTRXEvent();
  2571  01F8  22C5  118A         	fcall	_CheckUARTRXEvent
  2572                           
  2573                           ;ES_Framework.c: 267: CheckUARTTXEvent();
  2574  01FA  22DB  118A         	fcall	_CheckUARTTXEvent
  2575  01FC  29B6               	goto	l2940
  2576  01FD                     __end_of_ES_Run:	
  2577                           ;ES_Framework.c: 268: }
  2578                           ;ES_Framework.c: 269: return 0;
  2579                           
  2580  01FD                     __ptext13:	
  2581 ;; *************** function _ES_Timer_RTI_Resp *****************
  2582 ;; Defined at:
  2583 ;;		line 258 in file "ES_Timers.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;		None
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2597 ;;      Params:         0       0       0       0
  2598 ;;      Locals:         0       0       0       0
  2599 ;;      Temps:          0       3       0       0
  2600 ;;      Totals:         0       3       0       0
  2601 ;;Total ram usage:        3 bytes
  2602 ;; Hardware stack levels used:    1
  2603 ;; Hardware stack levels required when called:    8
  2604 ;; This function calls:
  2605 ;;		Absolute function
  2606 ;;		_ES_GetMSBitSet
  2607 ;;		_PostPACSystemService
  2608 ;;		_PostUARTRXService
  2609 ;;		_PostUARTTXService
  2610 ;; This function is called by:
  2611 ;;		_ES_Run
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _ES_Timer_RTI_Resp
  2617  01FD                     _ES_Timer_RTI_Resp:	
  2618                           
  2619                           ;ES_Timers.c: 259: static Tflag_t NeedsProcessing;
  2620                           ;ES_Timers.c: 260: static uint8_t NextTimer2Process;
  2621                           ;ES_Timers.c: 261: static ES_Event NewEvent;
  2622                           ;ES_Timers.c: 263: ++time;
  2623                           
  2624                           ;incstack = 0
  2625 ;; hardware stack exceeded
  2626                           ; Regs used in _ES_Timer_RTI_Resp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2627  01FD  3001               	movlw	1
  2628  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2629  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2630  0200  07D5               	addwf	_time^(0+128),f	;volatile
  2631  0201  1803               	skipnc
  2632  0202  0AD6               	incf	(_time+1)^(0+128),f	;volatile
  2633  0203  3000               	movlw	0
  2634  0204  07D6               	addwf	(_time+1)^(0+128),f	;volatile
  2635                           
  2636                           ;ES_Timers.c: 264: if (TMR_ActiveFlags != 0) {
  2637  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0207  085B               	movf	_TMR_ActiveFlags,w
  2640  0208  1903               	btfsc	3,2
  2641  0209  0008               	return
  2642                           
  2643                           ;ES_Timers.c: 266: NeedsProcessing = TMR_ActiveFlags;
  2644  020A  00B5               	movwf	??_ES_Timer_RTI_Resp
  2645  020B  00CE               	movwf	ES_Timer_RTI_Resp@NeedsProcessing
  2646  020C                     l2720:	
  2647                           ;ES_Timers.c: 267: do {
  2648                           
  2649                           
  2650                           ;ES_Timers.c: 269: NextTimer2Process = ES_GetMSBitSet(NeedsProcessing);
  2651  020C  084E               	movf	ES_Timer_RTI_Resp@NeedsProcessing,w
  2652  020D  226C  118A         	fcall	_ES_GetMSBitSet
  2653  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2654  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2655  0211  00B5               	movwf	??_ES_Timer_RTI_Resp
  2656  0212  00CF               	movwf	ES_Timer_RTI_Resp@NextTimer2Process
  2657                           
  2658                           ;ES_Timers.c: 271: if (--TMR_TimerArray[NextTimer2Process] == 0) {
  2659  0213  00B5               	movwf	??_ES_Timer_RTI_Resp
  2660  0214  0735               	addwf	??_ES_Timer_RTI_Resp,w
  2661  0215  3EB4               	addlw	(low (_TMR_TimerArray| 0))& (0+255)
  2662  0216  0084               	movwf	4
  2663  0217  3001               	movlw	1
  2664  0218  1383               	bcf	3,7	;select IRP bank1
  2665  0219  0280               	subwf	0,f
  2666  021A  0F84               	incfsz	4,f
  2667  021B  3000               	movlw	0
  2668  021C  1C03               	skipc
  2669  021D  0380               	decf	0,f
  2670  021E  0280               	subwf	0,f
  2671  021F  0384               	decf	4,f
  2672  0220  0800               	movf	0,w
  2673  0221  00B6               	movwf	??_ES_Timer_RTI_Resp+1
  2674  0222  0A84               	incf	4,f
  2675  0223  0800               	movf	0,w
  2676  0224  00B7               	movwf	??_ES_Timer_RTI_Resp+2
  2677  0225  0436               	iorwf	??_ES_Timer_RTI_Resp+1,w
  2678  0226  1D03               	btfss	3,2
  2679  0227  2A5F               	goto	l2730
  2680                           
  2681                           ;ES_Timers.c: 272: NewEvent.EventType = ES_TIMEOUT;
  2682  0228  3004               	movlw	4
  2683  0229  00B5               	movwf	??_ES_Timer_RTI_Resp
  2684  022A  1683               	bsf	3,5	;RP0=1, select bank1
  2685  022B  1303               	bcf	3,6	;RP1=0, select bank1
  2686  022C  00CE               	movwf	ES_Timer_RTI_Resp@NewEvent^(0+128)
  2687                           
  2688                           ;ES_Timers.c: 273: NewEvent.EventParam = NextTimer2Process;
  2689  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2690  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2691  022F  084F               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2692  0230  00B5               	movwf	??_ES_Timer_RTI_Resp
  2693  0231  01B6               	clrf	??_ES_Timer_RTI_Resp+1
  2694  0232  1683               	bsf	3,5	;RP0=1, select bank1
  2695  0233  1303               	bcf	3,6	;RP1=0, select bank1
  2696  0234  00CF               	movwf	(ES_Timer_RTI_Resp@NewEvent^(0+128)+1)
  2697  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0237  0836               	movf	??_ES_Timer_RTI_Resp+1,w
  2700  0238  1683               	bsf	3,5	;RP0=1, select bank1
  2701  0239  1303               	bcf	3,6	;RP1=0, select bank1
  2702  023A  00D0               	movwf	((ES_Timer_RTI_Resp@NewEvent+1)^(0+128)+1)
  2703                           
  2704                           ;ES_Timers.c: 275: Timer2PostFunc[NextTimer2Process](NewEvent);
  2705  023B  084E               	movf	ES_Timer_RTI_Resp@NewEvent^(0+128),w
  2706  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2707  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2708  023E  00B2               	movwf	PostPACSystemService@ThisEvent
  2709  023F  1683               	bsf	3,5	;RP0=1, select bank1
  2710  0240  1303               	bcf	3,6	;RP1=0, select bank1
  2711  0241  084F               	movf	(ES_Timer_RTI_Resp@NewEvent+1)^(0+128),w
  2712  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0244  00B3               	movwf	PostPACSystemService@ThisEvent+1
  2715  0245  1683               	bsf	3,5	;RP0=1, select bank1
  2716  0246  1303               	bcf	3,6	;RP1=0, select bank1
  2717  0247  0850               	movf	(ES_Timer_RTI_Resp@NewEvent+2)^(0+128),w
  2718  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2720  024A  00B4               	movwf	PostPACSystemService@ThisEvent+2
  2721  024B  084F               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2722  024C  3E28               	addlw	low ((_Timer2PostFunc-__stringbase)| (0+32768))
  2723  024D  0084               	movwf	4
  2724  024E  118A  2040  118A   	fcall	stringdir
  2725  0251  118A  2100  118A   	fcall	fptable
  2726                           
  2727                           ;ES_Timers.c: 277: TMR_ActiveFlags &= ~BitNum2SetMask[NextTimer2Process];
  2728  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0256  084F               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2731  0257  3E10               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  2732  0258  0084               	movwf	4
  2733  0259  118A  2040  118A   	fcall	stringdir
  2734  025C  3AFF               	xorlw	255
  2735  025D  00B5               	movwf	??_ES_Timer_RTI_Resp
  2736  025E  05DB               	andwf	_TMR_ActiveFlags,f
  2737  025F                     l2730:	
  2738                           
  2739                           ;ES_Timers.c: 278: }
  2740                           ;ES_Timers.c: 280: NeedsProcessing &= ~BitNum2SetMask[NextTimer2Process];
  2741  025F  084F               	movf	ES_Timer_RTI_Resp@NextTimer2Process,w
  2742  0260  3E10               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  2743  0261  0084               	movwf	4
  2744  0262  118A  2040  118A   	fcall	stringdir
  2745  0265  3AFF               	xorlw	255
  2746  0266  00B5               	movwf	??_ES_Timer_RTI_Resp
  2747  0267  05CE               	andwf	ES_Timer_RTI_Resp@NeedsProcessing,f
  2748                           
  2749                           ;ES_Timers.c: 281: } while (NeedsProcessing != 0);
  2750  0268  084E               	movf	ES_Timer_RTI_Resp@NeedsProcessing,w
  2751  0269  1903               	btfsc	3,2
  2752  026A  0008               	return
  2753  026B  2A0C               	goto	l2720
  2754  026C                     __end_of_ES_Timer_RTI_Resp:	
  2755  026C                     __ptext17:	
  2756 ;; *************** function _ES_GetMSBitSet *****************
  2757 ;; Defined at:
  2758 ;;		line 78 in file "ES_LookupTables.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  Val2Check       1    wreg     unsigned char 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  Val2Check       1    3[BANK0 ] unsigned char 
  2763 ;;  LoopCntr        1    6[BANK0 ] char 
  2764 ;;  Nybble2Test     1    5[BANK0 ] unsigned char 
  2765 ;;  ReturnVal       1    4[BANK0 ] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      unsigned char 
  2768 ;; Registers used:
  2769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2775 ;;      Params:         0       0       0       0
  2776 ;;      Locals:         0       4       0       0
  2777 ;;      Temps:          0       3       0       0
  2778 ;;      Totals:         0       7       0       0
  2779 ;;Total ram usage:        7 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    4
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_ES_Run
  2786 ;;		_ES_Timer_RTI_Resp
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _ES_GetMSBitSet
  2792  026C                     _ES_GetMSBitSet:	
  2793                           
  2794                           ;incstack = 0
  2795                           ; Regs used in _ES_GetMSBitSet: [wreg-fsr0h+status,2+status,0+pclath]
  2796                           ;ES_GetMSBitSet@Val2Check stored from wreg
  2797  026C  1283               	bcf	3,5	;RP0=0, select bank0
  2798  026D  1303               	bcf	3,6	;RP1=0, select bank0
  2799  026E  00A3               	movwf	ES_GetMSBitSet@Val2Check
  2800                           
  2801                           ;ES_LookupTables.c: 80: int8_t LoopCntr;
  2802                           ;ES_LookupTables.c: 81: uint8_t Nybble2Test;
  2803                           ;ES_LookupTables.c: 82: uint8_t ReturnVal = 128;
  2804  026F  3080               	movlw	128
  2805  0270  00A0               	movwf	??_ES_GetMSBitSet
  2806  0271  00A4               	movwf	ES_GetMSBitSet@ReturnVal
  2807                           
  2808                           ;ES_LookupTables.c: 85: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  2809  0272  01A6               	clrf	ES_GetMSBitSet@LoopCntr
  2810  0273  0AA6               	incf	ES_GetMSBitSet@LoopCntr,f
  2811                           
  2812                           ;ES_LookupTables.c: 86: LoopCntr >= 0; LoopCntr--) {
  2813  0274  1BA6               	btfsc	ES_GetMSBitSet@LoopCntr,7
  2814  0275  2AA8               	goto	l2316
  2815  0276                     l2308:	
  2816                           
  2817                           ;ES_LookupTables.c: 88: Nybble2Test = (uint8_t)
  2818                           ;ES_LookupTables.c: 89: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  2819                           ;ES_LookupTables.c: 90: 0x0F);
  2820  0276  0823               	movf	ES_GetMSBitSet@Val2Check,w
  2821  0277  00A0               	movwf	??_ES_GetMSBitSet
  2822  0278  0826               	movf	ES_GetMSBitSet@LoopCntr,w
  2823  0279  00A1               	movwf	??_ES_GetMSBitSet+1
  2824  027A  3001               	movlw	1
  2825  027B  1003               	clrc
  2826  027C                     L7:	
  2827  027C  0DA1               	rlf	??_ES_GetMSBitSet+1,f
  2828  027D  3EFF               	addlw	-1
  2829  027E  1003               	clrc
  2830  027F  1D03               	skipz
  2831  0280  2A7C               	goto	L7
  2832  0281  0D21               	rlf	??_ES_GetMSBitSet+1,w
  2833  0282  3E01               	addlw	1
  2834  0283  2A86               	goto	u1184
  2835  0284                     u1185:	
  2836  0284  1003               	clrc
  2837  0285  0CA0               	rrf	??_ES_GetMSBitSet,f
  2838  0286                     u1184:	
  2839  0286  3EFF               	addlw	-1
  2840  0287  1D03               	skipz
  2841  0288  2A84               	goto	u1185
  2842  0289  0820               	movf	??_ES_GetMSBitSet,w
  2843  028A  390F               	andlw	15
  2844  028B  00A2               	movwf	??_ES_GetMSBitSet+2
  2845  028C  00A5               	movwf	ES_GetMSBitSet@Nybble2Test
  2846                           
  2847                           ;ES_LookupTables.c: 91: if ( Nybble2Test != 0){
  2848  028D  0825               	movf	ES_GetMSBitSet@Nybble2Test,w
  2849  028E  1903               	btfsc	3,2
