

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May  7 19:41:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	jmp_tab__ES_Run,global,class=ENTRY,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1672                           
  1673                           ;sci.c: 16: SPBRG = 129;
  1674  050D  3081               	movlw	129
  1675  050E  1683               	bsf	3,5	;RP0=1, select bank1
  1676  050F  1303               	bcf	3,6	;RP1=0, select bank1
  1677  0510  0099               	movwf	25	;volatile
  1678                           
  1679                           ;sci.c: 17: SPBRGH = 0;
  1680  0511  019A               	clrf	26	;volatile
  1681                           
  1682                           ;sci.c: 18: BRGH = 1;
  1683  0512  1518               	bsf	24,2	;volatile
  1684                           
  1685                           ;sci.c: 19: BRG16 = 0;
  1686  0513  119B               	bcf	27,3	;volatile
  1687                           
  1688                           ;sci.c: 22: SYNC = 0;
  1689  0514  1218               	bcf	24,4	;volatile
  1690                           
  1691                           ;sci.c: 23: SPEN = 1;
  1692  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0517  1798               	bsf	24,7	;volatile
  1695                           
  1696                           ;sci.c: 26: TXIE = 0;
  1697  0518  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0519  1303               	bcf	3,6	;RP1=0, select bank1
  1699  051A  120C               	bcf	12,4	;volatile
  1700                           
  1701                           ;sci.c: 27: RCIE = 1;
  1702  051B  168C               	bsf	12,5	;volatile
  1703                           
  1704                           ;sci.c: 28: PEIE = 1;
  1705  051C  170B               	bsf	11,6	;volatile
  1706                           
  1707                           ;sci.c: 31: TXEN = 1;
  1708  051D  1698               	bsf	24,5	;volatile
  1709                           
  1710                           ;sci.c: 34: CREN = 1;
  1711  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1712  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0520  1618               	bsf	24,4	;volatile
  1714                           
  1715                           ;sci.c: 35: ANS11 = 0;
  1716  0521  1283               	bcf	3,5	;RP0=0, select bank2
  1717  0522  1703               	bsf	3,6	;RP1=1, select bank2
  1718  0523  119F               	bcf	31,3	;volatile
  1719                           
  1720                           ;sci.c: 38: GIE = 1;
  1721  0524  178B               	bsf	11,7	;volatile
  1722  0525  0008               	return
  1723  0526                     __end_of_USART_Init:	
  1724                           
  1725                           	psect	text2
  1726  003F                     __ptext2:	
  1727 ;; *************** function _ES_Run *****************
  1728 ;; Defined at:
  1729 ;;		line 224 in file "ES_Framework.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  HighestPrior    1   28[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1   24[BANK0 ] enum E1595
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1743 ;;      Params:         0       2       0       0
  1744 ;;      Locals:         0       1       0       0
  1745 ;;      Temps:          0       2       0       0
  1746 ;;      Totals:         0       5       0       0
  1747 ;;Total ram usage:        5 bytes
  1748 ;; Hardware stack levels required when called:    8
  1749 ;; This function calls:
  1750 ;;		_CheckSSEvent
  1751 ;;		_CheckUARTRXEvent
  1752 ;;		_ES_DeQueue
  1753 ;;		_ES_GetMSBitSet
  1754 ;;		_ES_Timer_RTI_Resp
  1755 ;;		_IsTimerPending
  1756 ;;		_RunSPIService
  1757 ;;		_RunUARTRXService
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _ES_Run
  1765  003F                     _ES_Run:	
  1766                           
  1767                           ;incstack = 0
  1768 ;; using string table level
  1769                           ; Regs used in _ES_Run: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1770  003F  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0040  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0041  00E9               	movwf	(?_ES_Run+1)^0
  1773  0042                     l2326:	
  1774                           ;ES_Framework.c: 233: while (Ready != 0) {
  1775                           
  1776                           ;ES_Framework.c: 226: uint8_t HighestPrior;
  1777                           ;ES_Framework.c: 227: static ES_Event ThisEvent;
  1778                           ;ES_Framework.c: 229: while (1) {
  1779                           
  1780  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0044  0839               	movf	_Ready,w
  1783  0045  1903               	btfsc	3,2
  1784  0046  289F               	goto	l2330
  1785                           
  1786                           ;ES_Framework.c: 234: HighestPrior = ES_GetMSBitSet(Ready);
  1787  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0049  0839               	movf	_Ready,w
  1790  004A  118A  235A  118A   	fcall	_ES_GetMSBitSet
  1791  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1792  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1793  004F  00EA               	movwf	??_ES_Run
  1794  0050  086A               	movf	??_ES_Run,w
  1795  0051  00EC               	movwf	ES_Run@HighestPrior
  1796                           
  1797                           ;ES_Framework.c: 235: if (ES_DeQueue(EventQueues[HighestPrior].pMem, &ThisEvent) == 0) {
  1798  0052  304D               	movlw	(low (ES_Run@ThisEvent| 0))& (0+255)
  1799  0053  00EA               	movwf	??_ES_Run
  1800  0054  086A               	movf	??_ES_Run,w
  1801  0055  00D4               	movwf	ES_DeQueue@pReturnEvent
  1802  0056  086C               	movf	ES_Run@HighestPrior,w
  1803  0057  00EB               	movwf	??_ES_Run+1
  1804  0058  076B               	addwf	??_ES_Run+1,w
  1805  0059  3E20               	addlw	low ((_EventQueues-__stringbase)| (0+32768))
  1806  005A  0084               	movwf	4
  1807  005B  118A  2439  118A   	fcall	stringdir
  1808  005E  118A  224B  118A   	fcall	_ES_DeQueue
  1809  0061  3A00               	xorlw	0
  1810  0062  1D03               	skipz
  1811  0063  2891               	goto	l2324
  1812                           
  1813                           ;ES_Framework.c: 236: Ready &= ~BitNum2SetMask[HighestPrior];
  1814  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0066  086C               	movf	ES_Run@HighestPrior,w
  1817  0067  3E18               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  1818  0068  0084               	movwf	4
  1819  0069  118A  2439  118A   	fcall	stringdir
  1820  006C  3AFF               	xorlw	255
  1821  006D  00EA               	movwf	??_ES_Run
  1822  006E  086A               	movf	??_ES_Run,w
  1823  006F  05B9               	andwf	_Ready,f
  1824                           
  1825                           ;ES_Framework.c: 237: }
  1826                           ;ES_Framework.c: 243: switch (HighestPrior) {
  1827  0070  2891               	goto	l2324
  1828  0071                     l2310:	
  1829                           ;ES_Framework.c: 244: case 0:
  1830                           
  1831                           
  1832                           ;ES_Framework.c: 245: if (RunUARTRXService(ThisEvent).EventType != ES_NO_EVENT) return F
      +                          ailedRun;
  1833  0071  084D               	movf	ES_Run@ThisEvent,w
  1834  0072  00D4               	movwf	RunUARTRXService@ThisEvent
  1835  0073  084E               	movf	ES_Run@ThisEvent+1,w
  1836  0074  00D5               	movwf	RunUARTRXService@ThisEvent+1
  1837  0075  084F               	movf	ES_Run@ThisEvent+2,w
  1838  0076  00D6               	movwf	RunUARTRXService@ThisEvent+2
  1839  0077  118A  2185  118A   	fcall	_RunUARTRXService
  1840  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1841  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1842  007C  0854               	movf	?_RunUARTRXService,w
  1843  007D  288A               	goto	L2
  1844  007E                     l2316:	
  1845                           ;ES_Framework.c: 247: case 1:
  1846                           
  1847                           ;ES_Framework.c: 246: break;
  1848                           
  1849                           
  1850                           ;ES_Framework.c: 248: if (RunSPIService(ThisEvent).EventType != ES_NO_EVENT) return Fail
      +                          edRun;
  1851  007E  084D               	movf	ES_Run@ThisEvent,w
  1852  007F  00D0               	movwf	RunSPIService@ThisEvent
  1853  0080  084E               	movf	ES_Run@ThisEvent+1,w
  1854  0081  00D1               	movwf	RunSPIService@ThisEvent+1
  1855  0082  084F               	movf	ES_Run@ThisEvent+2,w
  1856  0083  00D2               	movwf	RunSPIService@ThisEvent+2
  1857  0084  118A  258C  118A   	fcall	_RunSPIService
  1858  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0089  0850               	movf	?_RunSPIService,w
  1861  008A                     L2:	
  1862  008A  1903               	btfsc	3,2
  1863  008B  2842               	goto	l2326
  1864  008C  3002               	movlw	2
  1865  008D  00EA               	movwf	??_ES_Run
  1866  008E  086A               	movf	??_ES_Run,w
  1867  008F  00E8               	movwf	?_ES_Run
  1868  0090  28AE               	goto	l71
  1869  0091                     l2324:	
  1870                           ;ES_Framework.c: 250: }
  1871                           
  1872                           ;ES_Framework.c: 249: break;
  1873                           
  1874  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0093  086C               	movf	ES_Run@HighestPrior,w
  1877                           
  1878                           ; Switch size 1, requested type "space"
  1879                           ; Number of cases is 2, Range of values is 0 to 1
  1880                           ; switch strategies available:
  1881                           ; Name         Instructions Cycles
  1882                           ; simple_byte            7     4 (average)
  1883                           ; direct_byte           11     7 (fixed)
  1884                           ; jumptable            260     6 (fixed)
  1885                           ;	Chosen strategy is simple_byte
  1886  0094  3A00               	xorlw	0	; case 0
  1887  0095  1903               	skipnz
  1888  0096  2871               	goto	l2310
  1889  0097  3A01               	xorlw	1	; case 1
  1890  0098  1903               	skipnz
  1891  0099  287E               	goto	l2316
  1892  009A  2842               	goto	l2326
  1893  009B  2842               	goto	l2326
  1894  009C                     l2328:	
  1895                           ;ES_Framework.c: 251: }
  1896                           ;ES_Framework.c: 254: while (IsTimerPending() > 0)
  1897                           
  1898                           
  1899                           ;ES_Framework.c: 255: ES_Timer_RTI_Resp();
  1900  009C  118A  21E8  118A   	fcall	_ES_Timer_RTI_Resp
  1901  009F                     l2330:	
  1902  009F  118A  2581  118A   	fcall	_IsTimerPending
  1903  00A2  3A00               	xorlw	0
  1904  00A3  1D03               	skipz
  1905  00A4  289C               	goto	l2328
  1906                           
  1907                           ;ES_Framework.c: 259: CheckSSEvent();
  1908  00A5  118A  253D  118A   	fcall	_CheckSSEvent
  1909                           
  1910                           ;ES_Framework.c: 260: CheckUARTRXEvent();
  1911  00A8  118A  24D6  118A   	fcall	_CheckUARTRXEvent
  1912  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1913  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1914  00AD  2842               	goto	l2326
  1915  00AE                     l71:	
  1916                           ;ES_Framework.c: 262: }
  1917                           ;ES_Framework.c: 263: return 0;
  1918                           
  1919  00AE  3000               	movlw	high __pjmp_tab__ES_Run
  1920  00AF  008A               	movwf	10
  1921  00B0  0869               	movf	(?_ES_Run+1)^0,w
  1922  00B1  0082               	movwf	2
  1923  00B2                     __end_of_ES_Run:	
  1924                           
  1925                           	psect	text3
  1926  0185                     __ptext3:	
  1927 ;; *************** function _RunUARTRXService *****************
  1928 ;; Defined at:
  1929 ;;		line 131 in file "UART_RX_SM.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  ThisEvent       3    4[BANK0 ] struct ES_Event_t
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  i               1   16[BANK0 ] unsigned char 
  1934 ;;  FieldAddress    1   15[BANK0 ] unsigned char 
  1935 ;;  FieldAddress    1   14[BANK0 ] unsigned char 
  1936 ;;  ReturnEvent     3   11[BANK0 ] struct ES_Event_t
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  3    4[BANK0 ] struct ES_Event_t
  1939 ;; Registers used:
  1940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1946 ;;      Params:         0       3       0       0
  1947 ;;      Locals:         0       6       0       0
  1948 ;;      Temps:          0       4       0       0
  1949 ;;      Totals:         0      13       0       0
  1950 ;;Total ram usage:       13 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    4
  1953 ;; This function calls:
  1954 ;;		_ES_Timer_InitTimer
  1955 ;; This function is called by:
  1956 ;;		_ES_Run
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function _RunUARTRXService
  1962  0185                     _RunUARTRXService:	
  1963                           
  1964                           ;UART_RX_SM.c: 133: ES_Event ReturnEvent;
  1965                           ;UART_RX_SM.c: 134: ReturnEvent.EventType = ES_NO_EVENT;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _RunUARTRXService: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1969  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0187  01DB               	clrf	RunUARTRXService@ReturnEvent
  1972                           
  1973                           ;UART_RX_SM.c: 136: switch (ThisEvent.EventType)
  1974  0188  29D9               	goto	l1868
  1975  0189                     l1832:	
  1976                           ;UART_RX_SM.c: 137: {
  1977                           ;UART_RX_SM.c: 138: case ES_RX_NEW_PACKET:
  1978                           
  1979                           
  1980                           ;UART_RX_SM.c: 139: if (ReceivedData[0] == 0x81)
  1981  0189  3081               	movlw	129
  1982  018A  0644               	xorwf	_ReceivedData,w	;volatile
  1983  018B  1D03               	btfss	3,2
  1984  018C  29E1               	goto	l1870
  1985                           
  1986                           ;UART_RX_SM.c: 140: {
  1987                           ;UART_RX_SM.c: 142: if (ReceivedData[4] & (0x00000004 | 0x00000002))
  1988  018D  0848               	movf	_ReceivedData+4,w	;volatile
  1989  018E  3906               	andlw	6
  1990  018F  1903               	btfsc	3,2
  1991  0190  29E1               	goto	l1870
  1992                           
  1993                           ;UART_RX_SM.c: 143: {
  1994                           ;UART_RX_SM.c: 144: newStatusAvailable = ((boolean) 0);
  1995  0191  01B2               	clrf	_newStatusAvailable	;volatile
  1996                           
  1997                           ;UART_RX_SM.c: 146: uint8_t FieldAddressMSB = ReceivedData[4];
  1998  0192  0848               	movf	_ReceivedData+4,w	;volatile
  1999  0193  00D7               	movwf	??_RunUARTRXService
  2000  0194  0857               	movf	??_RunUARTRXService,w
  2001  0195  00DE               	movwf	RunUARTRXService@FieldAddressMSB
  2002                           
  2003                           ;UART_RX_SM.c: 147: uint8_t FieldAddressLSB = ReceivedData[4];
  2004  0196  0848               	movf	_ReceivedData+4,w	;volatile
  2005  0197  00D7               	movwf	??_RunUARTRXService
  2006  0198  0857               	movf	??_RunUARTRXService,w
  2007  0199  00DF               	movwf	RunUARTRXService@FieldAddressLSB
  2008                           
  2009                           ;UART_RX_SM.c: 149: FieldAddr = (FieldAddressMSB<<8) | FieldAddressLSB;
  2010  019A  085F               	movf	RunUARTRXService@FieldAddressLSB,w
  2011  019B  00D7               	movwf	??_RunUARTRXService
  2012  019C  01D8               	clrf	??_RunUARTRXService+1
  2013  019D  085E               	movf	RunUARTRXService@FieldAddressMSB,w
  2014  019E  00D9               	movwf	??_RunUARTRXService+2
  2015  019F  01DA               	clrf	??_RunUARTRXService+3
  2016  01A0  0859               	movf	??_RunUARTRXService+2,w
  2017  01A1  00DA               	movwf	??_RunUARTRXService+3
  2018  01A2  01D9               	clrf	??_RunUARTRXService+2
  2019  01A3  0857               	movf	??_RunUARTRXService,w
  2020  01A4  0459               	iorwf	??_RunUARTRXService+2,w
  2021  01A5  00A3               	movwf	_FieldAddr
  2022  01A6  0858               	movf	??_RunUARTRXService+1,w
  2023  01A7  045A               	iorwf	??_RunUARTRXService+3,w
  2024  01A8  00A4               	movwf	_FieldAddr+1
  2025                           
  2026                           ;UART_RX_SM.c: 152: for (uint8_t i = 0; i < 2 + 2; i++)
  2027  01A9  01E0               	clrf	RunUARTRXService@i
  2028  01AA  3004               	movlw	4
  2029  01AB  0260               	subwf	RunUARTRXService@i,w
  2030  01AC  1803               	btfsc	3,0
  2031  01AD  29C2               	goto	l1856
  2032  01AE                     l1850:	
  2033                           
  2034                           ;UART_RX_SM.c: 153: {
  2035                           ;UART_RX_SM.c: 154: StatusArray[i] = ReceivedData[4+1 + i];
  2036  01AE  0860               	movf	RunUARTRXService@i,w
  2037  01AF  3E05               	addlw	5
  2038  01B0  3E44               	addlw	(low (_ReceivedData| 0))& (0+255)
  2039  01B1  0084               	movwf	4
  2040  01B2  1383               	bcf	3,7	;select IRP bank0
  2041  01B3  0800               	movf	0,w
  2042  01B4  00D7               	movwf	??_RunUARTRXService
  2043  01B5  0860               	movf	RunUARTRXService@i,w
  2044  01B6  3E3B               	addlw	(low (_StatusArray| 0))& (0+255)
  2045  01B7  0084               	movwf	4
  2046  01B8  0857               	movf	??_RunUARTRXService,w
  2047  01B9  0080               	movwf	0
  2048  01BA  3001               	movlw	1
  2049  01BB  00D7               	movwf	??_RunUARTRXService
  2050  01BC  0857               	movf	??_RunUARTRXService,w
  2051  01BD  07E0               	addwf	RunUARTRXService@i,f
  2052  01BE  3004               	movlw	4
  2053  01BF  0260               	subwf	RunUARTRXService@i,w
  2054  01C0  1C03               	skipc
  2055  01C1  29AE               	goto	l1850
  2056  01C2                     l1856:	
  2057                           
  2058                           ;UART_RX_SM.c: 155: }
  2059                           ;UART_RX_SM.c: 157: newStatusAvailable = ((boolean) !((boolean) 0));
  2060  01C2  3001               	movlw	1
  2061  01C3  00D7               	movwf	??_RunUARTRXService
  2062  01C4  0857               	movf	??_RunUARTRXService,w
  2063  01C5  00B2               	movwf	_newStatusAvailable	;volatile
  2064                           
  2065                           ;UART_RX_SM.c: 159: ES_Timer_InitTimer(0, 76);
  2066  01C6  304C               	movlw	76
  2067  01C7  00D0               	movwf	ES_Timer_InitTimer@NewTime
  2068  01C8  3000               	movlw	0
  2069  01C9  00D1               	movwf	ES_Timer_InitTimer@NewTime+1
  2070  01CA  3000               	movlw	0
  2071  01CB  118A  2490  118A   	fcall	_ES_Timer_InitTimer
  2072                           
  2073                           ;UART_RX_SM.c: 160: hasHeartbeat = ((boolean) !((boolean) 0));
  2074  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2075  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2076  01D0  01AD               	clrf	_hasHeartbeat
  2077  01D1  0AAD               	incf	_hasHeartbeat,f
  2078                           
  2079                           ;UART_RX_SM.c: 162: }
  2080                           ;UART_RX_SM.c: 163: }
  2081                           ;UART_RX_SM.c: 164: break;
  2082  01D2  29E1               	goto	l1870
  2083  01D3                     l1862:	
  2084                           ;UART_RX_SM.c: 165: case ES_TIMEOUT:
  2085                           
  2086                           
  2087                           ;UART_RX_SM.c: 166: if (ThisEvent.EventParam == 0)
  2088  01D3  0855               	movf	RunUARTRXService@ThisEvent+1,w
  2089  01D4  0456               	iorwf	RunUARTRXService@ThisEvent+2,w
  2090  01D5  1D03               	btfss	3,2
  2091  01D6  29E1               	goto	l1870
  2092                           
  2093                           ;UART_RX_SM.c: 167: {
  2094                           ;UART_RX_SM.c: 168: hasHeartbeat = ((boolean) 0);
  2095  01D7  01AD               	clrf	_hasHeartbeat
  2096                           
  2097                           ;UART_RX_SM.c: 173: }
  2098                           
  2099                           ;UART_RX_SM.c: 172: break;
  2100                           
  2101                           ;UART_RX_SM.c: 171: default:
  2102                           
  2103                           ;UART_RX_SM.c: 169: }
  2104                           ;UART_RX_SM.c: 170: break;
  2105  01D8  29E1               	goto	l1870
  2106  01D9                     l1868:	
  2107  01D9  0854               	movf	RunUARTRXService@ThisEvent,w
  2108                           
  2109                           ; Switch size 1, requested type "space"
  2110                           ; Number of cases is 2, Range of values is 4 to 7
  2111                           ; switch strategies available:
  2112                           ; Name         Instructions Cycles
  2113                           ; simple_byte            7     4 (average)
  2114                           ; direct_byte           18    10 (fixed)
  2115                           ; jumptable            263     9 (fixed)
  2116                           ;	Chosen strategy is simple_byte
  2117  01DA  3A04               	xorlw	4	; case 4
  2118  01DB  1903               	skipnz
  2119  01DC  29D3               	goto	l1862
  2120  01DD  3A03               	xorlw	3	; case 7
  2121  01DE  1903               	skipnz
  2122  01DF  2989               	goto	l1832
  2123  01E0  29E1               	goto	l1870
  2124  01E1                     l1870:	
  2125                           
  2126                           ;UART_RX_SM.c: 175: return ReturnEvent;
  2127  01E1  085B               	movf	RunUARTRXService@ReturnEvent,w
  2128  01E2  00D4               	movwf	?_RunUARTRXService
  2129  01E3  085C               	movf	RunUARTRXService@ReturnEvent+1,w
  2130  01E4  00D5               	movwf	?_RunUARTRXService+1
  2131  01E5  085D               	movf	RunUARTRXService@ReturnEvent+2,w
  2132  01E6  00D6               	movwf	?_RunUARTRXService+2
  2133  01E7  0008               	return
  2134  01E8                     __end_of_RunUARTRXService:	
  2135                           
  2136                           	psect	text4
  2137  0490                     __ptext4:	
  2138 ;; *************** function _ES_Timer_InitTimer *****************
  2139 ;; Defined at:
  2140 ;;		line 205 in file "ES_Timers.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  Num             1    wreg     unsigned char 
  2143 ;;  NewTime         2    0[BANK0 ] unsigned int 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  Num             1    3[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      enum E1482
  2148 ;; Registers used:
  2149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2155 ;;      Params:         0       2       0       0
  2156 ;;      Locals:         0       1       0       0
  2157 ;;      Temps:          0       1       0       0
  2158 ;;      Totals:         0       4       0       0
  2159 ;;Total ram usage:        4 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    3
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_RunUARTRXService
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _ES_Timer_InitTimer
  2171  0490                     _ES_Timer_InitTimer:	
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _ES_Timer_InitTimer: [wreg-fsr0h+status,2+status,0+pclath]
  2175                           ;ES_Timer_InitTimer@Num stored from wreg
  2176  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0492  00D3               	movwf	ES_Timer_InitTimer@Num
  2179                           
  2180                           ;ES_Timers.c: 208: if( (Num >= (sizeof(TMR_TimerArray)/sizeof(TMR_TimerArray[0]))) ||
  2181                           ;ES_Timers.c: 210: (Timer2PostFunc[Num] == ((pPostFunc)0)) ||
  2182                           ;ES_Timers.c: 212: (NewTime == 0) )
  2183  0493  3008               	movlw	8
  2184  0494  0253               	subwf	ES_Timer_InitTimer@Num,w
  2185  0495  1803               	skipnc
  2186  0496  0008               	return
  2187  0497  0853               	movf	ES_Timer_InitTimer@Num,w
  2188  0498  3E10               	addlw	low ((_Timer2PostFunc-__stringbase)| (0+32768))
  2189  0499  0084               	movwf	4
  2190  049A  118A  2439  118A   	fcall	stringdir
  2191  049D  3A00               	xorlw	0
  2192  049E  1903               	skipnz
  2193  049F  0008               	return
  2194  04A0  0850               	movf	ES_Timer_InitTimer@NewTime,w
  2195  04A1  0451               	iorwf	ES_Timer_InitTimer@NewTime+1,w
  2196  04A2  1903               	btfsc	3,2
  2197  04A3  0008               	return
  2198                           
  2199                           ;ES_Timers.c: 214: TMR_TimerArray[Num] = NewTime;
  2200                           
  2201                           ;ES_Timers.c: 213: return ES_Timer_ERR;
  2202                           ;	Return value of _ES_Timer_InitTimer is never used
  2203  04A4  0853               	movf	ES_Timer_InitTimer@Num,w
  2204  04A5  00D2               	movwf	??_ES_Timer_InitTimer
  2205  04A6  0752               	addwf	??_ES_Timer_InitTimer,w
  2206  04A7  3EA0               	addlw	(low (_TMR_TimerArray| 0))& (0+255)
  2207  04A8  0084               	movwf	4
  2208  04A9  0850               	movf	ES_Timer_InitTimer@NewTime,w
  2209  04AA  1383               	bcf	3,7	;select IRP bank1
  2210  04AB  0080               	movwf	0
  2211  04AC  0A84               	incf	4,f
  2212  04AD  0851               	movf	ES_Timer_InitTimer@NewTime+1,w
  2213  04AE  0080               	movwf	0
  2214                           
  2215                           ;ES_Timers.c: 215: TMR_ActiveFlags |= BitNum2SetMask[Num];
  2216  04AF  0853               	movf	ES_Timer_InitTimer@Num,w
  2217  04B0  3E18               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  2218  04B1  0084               	movwf	4
